Vendor Name,Region,Contact Name,Contact Email,Certifications,Expertise,Avg Lead Time (days),History
Spain Flanges Solutions Ltd.,Spain,Rafael Dominguez,[email],"ISO 9001, Local Safety Compliance","Flanges, Control Cable",13,"Spain Flanges Solutions Ltd., based in Spain, has a proven track record delivering flanges, control cable with certifications such as ISO 9001 and more. Their average lead time is 13 days."
Vietnam Flanges Solutions Ltd.,Vietnam,Thien Bao,[email],"ISO 9001, ASME, Material Test Report, CE","Flanges, Structural Steel",14,"Vietnam Flanges Solutions Ltd., based in Vietnam, has a proven track record delivering flanges, structural steel with certifications such as ISO 9001 and more. Their average lead time is 14 days."
India – South Fire Rated Door Solutions Ltd.,India – South,Arjun Mehta,[email],"Material Test Report, ASME, UL Listed",Fire Rated Door,18,"India – South Fire Rated Door Solutions Ltd., based in India – South, has a proven track record delivering fire rated door with certifications such as Material Test Report and more. Their average lead time is 18 days."
Japan HVAC Duct Connection Solutions Ltd.,Japan,Hiroshi Tanaka,[email],"UL Listed, ISO 9001, CE",HVAC Duct Connection,29,"Japan HVAC Duct Connection Solutions Ltd., based in Japan, has a proven track record delivering hvac duct connection with certifications such as UL Listed and more. Their average lead time is 29 days."
Kuwait HVAC Duct Connection Solutions Ltd.,Kuwait,Ali Faris,[email],"UL Listed, ISO 9001","HVAC Duct Connection, Structural Steel",40,"Kuwait HVAC Duct Connection Solutions Ltd., based in Kuwait, has a proven track record delivering hvac duct connection, structural steel with certifications such as UL Listed and more. Their average lead time is 40 days."
China Lighting Fixture Solutions Ltd.,China,Mei Lin,[email],"API Monogram, FM Approved, CE, ASME",Lighting Fixture,39,"China Lighting Fixture Solutions Ltd., based in China, has a proven track record delivering lighting fixture with certifications such as API Monogram and more. Their average lead time is 39 days."
Spain Earthing Strip Solutions Ltd.,Spain,Rafael Dominguez,[email],"ASME, FM Approved, API Monogram, Material Test Report",Earthing Strip,25,"Spain Earthing Strip Solutions Ltd., based in Spain, has a proven track record delivering earthing strip with certifications such as ASME and more. Their average lead time is 25 days."
Spain HVAC Duct Connection Solutions Ltd.,Spain,Rafael Dominguez,[email],"UL Listed, CE, FM Approved, ASME",HVAC Duct Connection,34,"Spain HVAC Duct Connection Solutions Ltd., based in Spain, has a proven track record delivering hvac duct connection with certifications such as UL Listed and more. Their average lead time is 34 days."
Spain Control Cable Solutions Ltd.,Spain,Rafael Dominguez,[email],"Local Safety Compliance, UL Listed",Control Cable,22,"Spain Control Cable Solutions Ltd., based in Spain, has a proven track record delivering control cable with certifications such as Local Safety Compliance and more. Their average lead time is 22 days."
Vietnam Lighting Fixture Solutions Ltd.,Vietnam,Thien Bao,[email],"ASME, FM Approved, Local Safety Compliance","Lighting Fixture, Structural Steel",19,"Vietnam Lighting Fixture Solutions Ltd., based in Vietnam, has a proven track record delivering lighting fixture, structural steel with certifications such as ASME and more. Their average lead time is 19 days."
Canada Flanges Solutions Ltd.,Canada,Sophie Dubois,[email],"UL Listed, ASME, CE",Flanges,23,"Canada Flanges Solutions Ltd., based in Canada, has a proven track record delivering flanges with certifications such as UL Listed and more. Their average lead time is 23 days."
UAE – West Earthing Strip Solutions Ltd.,UAE – West,Zayd Al-Maktoum,[email],"Local Safety Compliance, UL Listed",Earthing Strip,30,"UAE – West Earthing Strip Solutions Ltd., based in UAE – West, has a proven track record delivering earthing strip with certifications such as Local Safety Compliance and more. Their average lead time is 30 days."
UAE – West Control Cable Solutions Ltd.,UAE – West,Zayd Al-Maktoum,[email],"Material Test Report, UL Listed, FM Approved, API Monogram","Control Cable, Valves",33,"UAE – West Control Cable Solutions Ltd., based in UAE – West, has a proven track record delivering control cable, valves with certifications such as Material Test Report and more. Their average lead time is 33 days."
Canada Fire Rated Door Solutions Ltd.,Canada,Sophie Dubois,[email],"ISO 9001, Material Test Report, ASME, CE",Fire Rated Door,44,"Canada Fire Rated Door Solutions Ltd., based in Canada, has a proven track record delivering fire rated door with certifications such as ISO 9001 and more. Their average lead time is 44 days."
Saudi Arabia Flanges Solutions Ltd.,Saudi Arabia,Fatimah Al-Dossary,[email],"ISO 9001, API Monogram, Material Test Report, CE","Flanges, Fire Rated Door",13,"Saudi Arabia Flanges Solutions Ltd., based in Saudi Arabia, has a proven track record delivering flanges, fire rated door with certifications such as ISO 9001 and more. Their average lead time is 13 days."
USA – East Fire Rated Door Solutions Ltd.,USA – East,Emily Carter,[email],"CE, FM Approved, Local Safety Compliance, UL Listed","Fire Rated Door, Lighting Fixture",31,"USA – East Fire Rated Door Solutions Ltd., based in USA – East, has a proven track record delivering fire rated door, lighting fixture with certifications such as CE and more. Their average lead time is 31 days."
UAE – West Valves Solutions Ltd.,UAE – West,Zayd Al-Maktoum,[email],"Local Safety Compliance, FM Approved, Material Test Report",Valves,44,"UAE – West Valves Solutions Ltd., based in UAE – West, has a proven track record delivering valves with certifications such as Local Safety Compliance and more. Their average lead time is 44 days."
UAE – West Flanges Solutions Ltd.,UAE – West,Zayd Al-Maktoum,[email],"ISO 9001, API Monogram, FM Approved, Material Test Report",Flanges,38,"UAE – West Flanges Solutions Ltd., based in UAE – West, has a proven track record delivering flanges with certifications such as ISO 9001 and more. Their average lead time is 38 days."
Canada Structural Steel Solutions Ltd.,Canada,Sophie Dubois,[email],"Local Safety Compliance, CE, FM Approved, Material Test Report","Structural Steel, Lighting Fixture",17,"Canada Structural Steel Solutions Ltd., based in Canada, has a proven track record delivering structural steel, lighting fixture with certifications such as Local Safety Compliance and more. Their average lead time is 17 days."
Singapore Flanges Solutions Ltd.,Singapore,Jia Wei,[email],"FM Approved, ISO 9001","Flanges, Lighting Fixture",14,"Singapore Flanges Solutions Ltd., based in Singapore, has a proven track record delivering flanges, lighting fixture with certifications such as FM Approved and more. Their average lead time is 14 days."
Vietnam Control Cable Solutions Ltd.,Vietnam,Thien Bao,[email],"ISO 9001, CE, API Monogram","Control Cable, Cable Tray",13,"Vietnam Control Cable Solutions Ltd., based in Vietnam, has a proven track record delivering control cable, cable tray with certifications such as ISO 9001 and more. Their average lead time is 13 days."
Kuwait Valves Solutions Ltd.,Kuwait,Ali Faris,[email],"ASME, Local Safety Compliance, UL Listed, Material Test Report",Valves,31,"Kuwait Valves Solutions Ltd., based in Kuwait, has a proven track record delivering valves with certifications such as ASME and more. Their average lead time is 31 days."
USA – East Flanges Solutions Ltd.,USA – East,Emily Carter,[email],"Local Safety Compliance, Material Test Report, API Monogram","Flanges, Control Cable",33,"USA – East Flanges Solutions Ltd., based in USA – East, has a proven track record delivering flanges, control cable with certifications such as Local Safety Compliance and more. Their average lead time is 33 days."
USA – East Fire Rated Door Solutions Ltd.,USA – East,Emily Carter,[email],"ASME, ISO 9001","Fire Rated Door, Lighting Fixture",43,"USA – East Fire Rated Door Solutions Ltd., based in USA – East, has a proven track record delivering fire rated door, lighting fixture with certifications such as ASME and more. Their average lead time is 43 days."
South Korea Control Cable Solutions Ltd.,South Korea,Min-Joon Park,[email],"Material Test Report, CE, ASME, FM Approved","Control Cable, Earthing Strip",37,"South Korea Control Cable Solutions Ltd., based in South Korea, has a proven track record delivering control cable, earthing strip with certifications such as Material Test Report and more. Their average lead time is 37 days."
